"Study","Disorder","Analysis","Model","Nested_CV","Regular_CV"
"ABIDE","ASD","Brain_Region","Frontal_Medial_Cortex",51.2,51.2
"ABIDE","ASD","Univariate_Combo","Combo",57.4,54.2
"ABIDE","ASD","Brain_Region","Precuneous_Cortex",50.6,51.7
"ABIDE","ASD","Brain_Region","Angular_Gyrus",49.1,46.5
"ABIDE","ASD","Brain_Region","Superior_Frontal_Gyrus",54.7,55.1
"ABIDE","ASD","Brain_Region","Cingulate_Gyrus_anterior_division",52.5,52.3
"ABIDE","ASD","catch25_feature","outlier_timing_neg",50.7,50.6
"ABIDE","ASD","Brain_Region","Postcentral_Gyrus",51.5,52.1
"ABIDE","ASD","Brain_Region","Middle_Temporal_Gyrus_posterior_division",52,52.4
"ABIDE","ASD","Brain_Region","Planum_Temporale",53.2,54.1
"ABIDE","ASD","Brain_Region","Subcallosal_Cortex",51.4,51.4
"ABIDE","ASD","Brain_Region","Paracingulate_Gyrus",52.1,52.2
"ABIDE","ASD","catch25_feature","SD",59.9,59.5
"ABIDE","ASD","Brain_Region","Supramarginal_Gyrus_posterior_division",50.3,50.6
"ABIDE","ASD","Brain_Region","Parietal_Operculum_Cortex",53.7,52.2
"ABIDE","ASD","catch25_feature","stretch_high",48.4,48.8
"ABIDE","ASD","Brain_Region","Lingual_Gyrus",48.9,48.1
"ABIDE","ASD","catch25_feature","ACF_timescale",54.4,54.5
"ABIDE","ASD","Brain_Region","Temporal_Pole",52.5,52.4
"ABIDE","ASD","Brain_Region","Lateral_Occipital_Cortex_superior_division",50.4,49.6
"ABIDE","ASD","catch25_feature","rs_range",50.3,51.6
"ABIDE","ASD","Brain_Region","Lateral_Occipital_Cortex_inferior_division",52.5,52.9
"ABIDE","ASD","Brain_Region","Intracalcarine_Cortex",49.6,49.4
"ABIDE","ASD","catch25_feature","periodicity",51.8,52.4
"ABIDE","ASD","Brain_Region","Temporal_Occipital_Fusiform_Cortex",49.5,49.7
"ABIDE","ASD","Brain_Region","Temporal_Fusiform_Cortex_posterior_division",52.3,53.5
"ABIDE","ASD","catch25_feature","whiten_timescale",51.9,51.9
"ABIDE","ASD","catch25_feature","embedding_dist",52,52.4
"ABIDE","ASD","Brain_Region","Central_Opercular_Cortex",51.1,51.7
"ABIDE","ASD","catch25_feature","mode_10",51.5,51.5
"ABIDE","ASD","Brain_Region","Parahippocampal_Gyrus_anterior_division",54.5,54.4
"ABIDE","ASD","Brain_Region","Occipital_Fusiform_Gyrus",50.8,50.8
"ABIDE","ASD","catch25_feature","high_fluctuation",50.9,50.4
"ABIDE","ASD","Brain_Region","Inferior_Temporal_Gyrus_posterior_division",54.2,54
"ABIDE","ASD","Brain_Region","Heschls_Gyrus_includes_H1_and_H2",49.6,49.8
"ABIDE","ASD","Brain_Region","Insular_Cortex",52.6,52.9
"ABIDE","ASD","Brain_Region","Middle_Temporal_Gyrus_anterior_division",49.2,50.3
"ABIDE","ASD","Brain_Region","Inferior_Temporal_Gyrus_anterior_division",53,53.4
"ABIDE","ASD","Brain_Region","Middle_Temporal_Gyrus_temporooccipital_part",52.5,52.9
"ABIDE","ASD","Brain_Region","Superior_Temporal_Gyrus_anterior_division",52.6,52.3
"ABIDE","ASD","Brain_Region","Inferior_Temporal_Gyrus_temporooccipital_part",49.6,49.6
"ABIDE","ASD","Brain_Region","Frontal_Orbital_Cortex",52.1,52.4
"ABIDE","ASD","Brain_Region","Planum_Polare",51.8,51.7
"ABIDE","ASD","catch25_feature","outlier_timing_pos",50.9,50.8
"ABIDE","ASD","catch25_feature","AMI_timescale",52.2,52.7
"ABIDE","ASD","catch25_feature","ACF_first_min",54.5,53.6
"ABIDE","ASD","Brain_Region","Frontal_Pole",52.5,53
"ABIDE","ASD","catch25_feature","forecast_error",55.1,55.6
"ABIDE","ASD","catch25_feature","low_freq_power",52.6,52.3
"ABIDE","ASD","Brain_Region","Middle_Frontal_Gyrus",54.3,54.7
"ABIDE","ASD","catch25_feature","transition_variance",52.1,52.4
"ABIDE","ASD","Brain_Region","Parahippocampal_Gyrus_posterior_division",54.1,54.2
"ABIDE","ASD","catch25_feature","fALFF",53,53.4
"ABIDE","ASD","Brain_Region","Supramarginal_Gyrus_anterior_division",51.9,52.5
"ABIDE","ASD","Brain_Region","Inferior_Frontal_Gyrus_pars_triangularis",54.4,54.3
