Sample_ID,Study
4816912088463386674,ABIDE
4836884284041235506,ABIDE
4837735141177056404,ABIDE
4847451923604949918,ABIDE
4858902521060915688,ABIDE
4875839994598447407,ABIDE
4882067892161576702,ABIDE
4910959028544759505,ABIDE
4912475425762272856,ABIDE
4923641484665289874,ABIDE
4924341834428704829,ABIDE
4929524216214633013,ABIDE
4965314060626382208,ABIDE
4968036937982205901,ABIDE
4975299443351733681,ABIDE
4994118606646676196,ABIDE
5029963332431745146,ABIDE
5036600661146828759,ABIDE
5044995550731398996,ABIDE
5048127647166127674,ABIDE
5083793847708805984,ABIDE
5124219640041861254,ABIDE
5135222473850637329,ABIDE
5136280426951295269,ABIDE
5142083837557032413,ABIDE
516929450283253402,ABIDE
5174041730092253771,ABIDE
5181409268393785348,ABIDE
5191990961794412721,ABIDE
521919601669803822,ABIDE
5223586935043372260,ABIDE
5255882058047687599,ABIDE
5272871305284831646,ABIDE
5321826171820027980,ABIDE
5326975539814671222,ABIDE
5334925531938239464,ABIDE
5385652776566995070,ABIDE
5401026837067263159,ABIDE
5431062140988025161,ABIDE
5433806549140975356,ABIDE
543790797367970451,ABIDE
5444923917587630814,ABIDE
5445477123871287750,ABIDE
5457805595750610367,ABIDE
5459313553394816302,ABIDE
5495577679125537512,ABIDE
5517476480137144098,ABIDE
5518887885071435992,ABIDE
5529372316938212993,ABIDE
5537931901371223178,ABIDE
554015374340136705,ABIDE
5546709431056127728,ABIDE
5555106242009096880,ABIDE
5643670941656456414,ABIDE
5684605679388724953,ABIDE
5693539675787062059,ABIDE
5704125962769648682,ABIDE
5724612581354152724,ABIDE
5760104758081754062,ABIDE
5761045981393820928,ABIDE
5767722544222645141,ABIDE
5771261091775362099,ABIDE
5778983720102490445,ABIDE
5790537972782282701,ABIDE
5794780923039676232,ABIDE
5796459677030456908,ABIDE
5803076678686249603,ABIDE
5811273726324091004,ABIDE
5870376692680782500,ABIDE
5892354546395887136,ABIDE
5987001014529477213,ABIDE
5991656024932720740,ABIDE
5997191568906142936,ABIDE
5999302237839232888,ABIDE
6010266638732097202,ABIDE
6025747022351864597,ABIDE
6040938484430686222,ABIDE
6058775108472220426,ABIDE
6080830720100649211,ABIDE
6090835997529942594,ABIDE
6094909099078587603,ABIDE
6095066000673027657,ABIDE
6130609499310845676,ABIDE
6131254337989152411,ABIDE
6145842518691768371,ABIDE
6155063771502100889,ABIDE
6163521666085811695,ABIDE
6204830900434343911,ABIDE
620906231736206289,ABIDE
6218057704107922313,ABIDE
6263197941012798825,ABIDE
6267682469576537535,ABIDE
6280661322169609371,ABIDE
6300603056479498876,ABIDE
6317812206335483098,ABIDE
6358108760422487788,ABIDE
6362958275326218968,ABIDE
6370319003065953838,ABIDE
6376551443264196245,ABIDE
6394246351639843062,ABIDE
6403408858296936227,ABIDE
6414993795562135047,ABIDE
6418624291147899322,ABIDE
6419879768379329576,ABIDE
6421633396373790182,ABIDE
6448911571379924188,ABIDE
6467427504111635176,ABIDE
6486385878325245147,ABIDE
6489808399423778465,ABIDE
653475140826696528,ABIDE
6561612642153367159,ABIDE
6575934165114237918,ABIDE
6583016164810147536,ABIDE
6590350573964737548,ABIDE
6596798199469944515,ABIDE
659743082602600608,ABIDE
6600435568083717040,ABIDE
6605361059954916479,ABIDE
6622020218512305844,ABIDE
665318638634648176,ABIDE
666057302908038508,ABIDE
6681661465243420740,ABIDE
6686822476418381335,ABIDE
6694482211121983800,ABIDE
6755910895454622152,ABIDE
6759849391661692909,ABIDE
677768218222950019,ABIDE
6789702224743688231,ABIDE
6793222155716860066,ABIDE
6802548046844199874,ABIDE
680469699132304666,ABIDE
6824280859585535178,ABIDE
6837177231373369835,ABIDE
6875085727954636821,ABIDE
6883991195173557452,ABIDE
6890126816385034846,ABIDE
6915251651395264326,ABIDE
693045477348321906,ABIDE
693879587009928611,ABIDE
6939684295674659919,ABIDE
6939725046234166262,ABIDE
6941208240728369598,ABIDE
6941346962720199636,ABIDE
694522659184750393,ABIDE
6948507320188267042,ABIDE
6962649006254922741,ABIDE
6974645403127461191,ABIDE
6979149163734606800,ABIDE
7017352593478100735,ABIDE
704545366374062239,ABIDE
7047418318773167608,ABIDE
705955639423368011,ABIDE
7088512102470210541,ABIDE
7090278327460271496,ABIDE
7092141909937269958,ABIDE
709437793726247683,ABIDE
710332206452811913,ABIDE
7108231313682110967,ABIDE
7111506141037153650,ABIDE
712520538022056786,ABIDE
712641811774695333,ABIDE
7141787984540246693,ABIDE
7142066056384599105,ABIDE
7163958461507484724,ABIDE
71707139186785067,ABIDE
7179331416123524154,ABIDE
7180174020563566958,ABIDE
7193465023915093220,ABIDE
7196345648112412157,ABIDE
7205717470193619936,ABIDE
7210917338699122248,ABIDE
7223236323395509661,ABIDE
723076768831440659,ABIDE
7236896185856005487,ABIDE
7237403355652569063,ABIDE
7242051816205579692,ABIDE
7248092980559877080,ABIDE
7284658077438998645,ABIDE
7291861476551938439,ABIDE
7295963129506734424,ABIDE
7297788469305231338,ABIDE
7299511772640352337,ABIDE
731324477286086739,ABIDE
7349257507387686120,ABIDE
7349639245751618420,ABIDE
7384814230083574260,ABIDE
7394183015984155601,ABIDE
7397505652909365120,ABIDE
7408981410450172238,ABIDE
7410127052127616363,ABIDE
741171891020402593,ABIDE
7424332414628877016,ABIDE
7437233119762538959,ABIDE
7466150067722601755,ABIDE
748076004563486788,ABIDE
7497336720738382888,ABIDE
7559463343539100369,ABIDE
757341298860414893,ABIDE
7588692838816715876,ABIDE
7601951803842575252,ABIDE
7625048414513408910,ABIDE
7633670766676663075,ABIDE
7634594865864939269,ABIDE
7643199759602744603,ABIDE
7647960359022394707,ABIDE
7662432302880546717,ABIDE
7691059079374080614,ABIDE
7695359884351311651,ABIDE
7703382901071148395,ABIDE
7706754023990004085,ABIDE
7715301840923971479,ABIDE
7775746669532535533,ABIDE
7789126193351344754,ABIDE
7808973240493555703,ABIDE
7812338356484742683,ABIDE
7817357885643432339,ABIDE
7818758331612680128,ABIDE
7842487878439389006,ABIDE
7874028805521774801,ABIDE
7874498584216048106,ABIDE
7891970636269676378,ABIDE
7904188118868401594,ABIDE
7916530588718024841,ABIDE
7923881756931366609,ABIDE
796117693103640774,ABIDE
7961441323710643344,ABIDE
7972173534445805846,ABIDE
7987502456125842082,ABIDE
8005987433942226638,ABIDE
8010122542433120572,ABIDE
8013633467934886374,ABIDE
8023973518455906882,ABIDE
8045836953408774531,ABIDE
8046206826227554282,ABIDE
805048801547934547,ABIDE
8058929583230058357,ABIDE
8090862932667548061,ABIDE
8093086263759882494,ABIDE
8120089415360219319,ABIDE
8123384670308137563,ABIDE
8147590043365159471,ABIDE
8148529376421060913,ABIDE
8188606489003167029,ABIDE
8202626753881182953,ABIDE
8206019543922056165,ABIDE
8215795869436819873,ABIDE
8228627902859312989,ABIDE
8228803928078653780,ABIDE
8254152516100053401,ABIDE
8255302548521160061,ABIDE
8262495494925285562,ABIDE
8313142558970467479,ABIDE
8314109076733694007,ABIDE
8317793618671288375,ABIDE
8324521598208534718,ABIDE
8350314501556174012,ABIDE
8360002850655100234,ABIDE
8378936347998768218,ABIDE
8388425640168888665,ABIDE
8428986045619743731,ABIDE
8440136552863560742,ABIDE
8444511832585725966,ABIDE
8486188441605162812,ABIDE
8498381773020686909,ABIDE
8522391417523297412,ABIDE
8594809099092967641,ABIDE
8604088705329748243,ABIDE
8607365337487878111,ABIDE
863539184712500671,ABIDE
8647458245548746374,ABIDE
8657774379486090170,ABIDE
8682347016353213274,ABIDE
8696883869930781569,ABIDE
8753951441057385771,ABIDE
8769209046080908750,ABIDE
8773023546385298217,ABIDE
8787752940515069547,ABIDE
8797865049371315550,ABIDE
8818770057582598150,ABIDE
8851782126737109946,ABIDE
8869316065865571601,ABIDE
8884298256472362623,ABIDE
8894964673439467534,ABIDE
8899078651669495220,ABIDE
8899808591206209849,ABIDE
8899860435498684364,ABIDE
8913903238652743322,ABIDE
8945703093962660744,ABIDE
8948625876768432579,ABIDE
8949204070608673381,ABIDE
8967138964840794696,ABIDE
8976341902356705424,ABIDE
8998735734811638280,ABIDE
9029128901663065911,ABIDE
9033531949148953633,ABIDE
9057622900394015793,ABIDE
9091964210371819553,ABIDE
9107623325421867604,ABIDE
9121764908593996598,ABIDE
9134754846138994916,ABIDE
9137699730772697073,ABIDE
9142942385768211283,ABIDE
9144685686382590821,ABIDE
9148943449993839960,ABIDE
9153298504548778957,ABIDE
9160736635148228083,ABIDE
9187938134778784216,ABIDE
9203841576719287174,ABIDE
9207712590418396743,ABIDE
9213981989782687082,ABIDE
9214718732756124692,ABIDE
9241171118077103117,ABIDE
9244089430407288822,ABIDE
925493506060134004,ABIDE
9301968646917127303,ABIDE
9309994439127484947,ABIDE
9324848415768224920,ABIDE
9355855310060357161,ABIDE
9388209919682696971,ABIDE
9390779105161950724,ABIDE
9393712594539961936,ABIDE
9418420251279473503,ABIDE
9424643212991639813,ABIDE
9430054059303584321,ABIDE
9461345611763620435,ABIDE
9483982908108698531,ABIDE
9496952744083662074,ABIDE
9511556583296610809,ABIDE
9522989434472289301,ABIDE
954528540338790668,ABIDE
9549220942075223164,ABIDE
9552232490045125405,ABIDE
9556182826304683136,ABIDE
9560747364768383888,ABIDE
9570576457168596945,ABIDE
9629081412613838659,ABIDE
9631126517716256973,ABIDE
9631454807309118543,ABIDE
9633178830526199172,ABIDE
9675220610400000046,ABIDE
9677663032899144307,ABIDE
9677939963554296378,ABIDE
9701984015616676139,ABIDE
971273507580097551,ABIDE
9728644869016088044,ABIDE
9748569960048445,ABIDE
9790024907849746097,ABIDE
9793739284124178960,ABIDE
980468418353890108,ABIDE
9806289984924172357,ABIDE
9828589317757742860,ABIDE
9861859263416057262,ABIDE
9870257559303432777,ABIDE
9879008448392456556,ABIDE
9882335572497386794,ABIDE
9900124300111423170,ABIDE
9906557410173564411,ABIDE
9915556264164993913,ABIDE
9931828537209153506,ABIDE
9968435306742711551,ABIDE
9996884498929238594,ABIDE
